Wavelength,Amplitude
6211.343153204220,-0.00036439469153204400
6238.766160950680,-0.0003424567319091350
6266.189168697140,-0.0002547048934173900
6293.612176443600,-0.00016695305492570000
6321.0351841900600,-0.00043020857040077000
6348.458191936520,-0.0002766428530403540
6375.881199682980,-0.0002766428530403540
6403.304207429440,-0.0004740844896466420
6430.727215175900,-0.0003863326511549530
6458.150222922360,-0.00016695305492570000
6485.573230668820,-0.0001230771356798280
6512.996238415280,0.00014017837979524200
6540.834746279110,-0.0003735355080415340
6568.950254221180,-0.0010639718483964100
6594.6420114786,-0.0002729865264365360
6604.24006418986,-0.00233222966970853
6623.796269714100,0.0009738208454664890
6636.755916232090,-0.0018702789199343000
6656.683733549620,0.0005789375722538020
6668.986853908130,-0.0033181842550474300
6685.6365371827600,0.0011145894197135400
6702.08075336639,-0.0036297756046368400
6720.490604720660,0.0009738208454664890
6739.325088063010,-0.0036112127157251200
6755.814507006660,0.00155298297951173
6776.25711278129,-0.002967699233452580
6793.209517570010,0.001408192446000380
6810.909822570000,-0.004731615653610240
6829.441127804730,0.000362483037307626
6825.867826795340,0.0050762192949536700
6848.304833133350,-0.004817800494986040
6866.083864471370,0.002129604928758580
6885.699843696710,-0.004078765480188710
6902.236748368060,0.002357374832352380
6919.208706103480,-0.003994481775019770
6913.122851443170,-0.008678881388621050
6936.806358133290,0.002964690681247050
6951.431962264740,-0.004206462686827170
6949.769961795260,-0.009885469167882020
6967.813054392070,0.0041109490715449100
6985.575684409670,-0.003339730465391320
6984.173371513540,-0.00909256862722485
7003.067692640290,0.004923808207047080
7018.719238414930,-0.0017496201420081900
7017.579580950140,-0.009499361078518510
7036.966327602980,0.006708661584541980
7044.005388414910,-0.0013077269553178900
7056.002954303980,-0.00723097605350792
7053.977391231800,-0.012202117704063000
7070.401866459630,0.004522608431528080
7071.428396161370,-0.0013790253240923400
7071.428396161370,0.011495266280621900
7090.0012514078300,-0.007641215898456680
7088.879401090930,-0.014125763363570500
7109.416978320970,0.005639293591942100
7110.4854071942000,-0.0009969391939930740
7108.823406724720,0.01317759438427720
7128.636201795130,-0.007472293609360140
7135.934789383150,0.0010039855399480200
7132.008313274000,-0.014832479062851800
7149.957918344410,0.011001905944213000
7153.143419244250,0.004298640503874410
7166.411722992290,-0.0015600134909815000
7171.504567288060,-0.009586695051112650
7171.148424330310,-0.016159725620038900
7189.84592961199,0.007475988322594830
7195.870681313860,-0.0014393547130554000
7191.092429964100,0.015383926323497200
7209.634122701770,-0.009402834056177650
7209.789935245780,-0.016018957045791800
7229.0740289284500,0.0037844606136272500
7228.175815439430,-0.0035207186322805400
7231.567029632670,0.013380382246337800
7252.170947217580,-0.010877552453052100
7259.536631116420,0.006502186670443890
7260.065449447620,-0.0009030934778283540
7250.924446865470,-0.004817800494986040
7253.417447569690,-0.017848948511004200
7272.9779146336,0.014636107084482700
7279.9339096055300,0.0065241246300668000
7289.031743344320,-0.0010946153475522900
7289.877582868960,-0.006627682163877440
7295.142406724590,-0.012959092773999300
7295.798459541490,-0.01898658841716460
7315.742465175280,0.008261611032202580
7319.793591319650,-0.0022688838112973100
7316.988965527400,0.016659461975858700
7338.573103203440,-0.012146233638497300
7348.83138361316,0.0027727335345464300
7338.1794715133000,-0.01853842724201050
7357.5002269710300,-0.005059118050838250
7361.203066252300,0.014515994273877500
7365.048479103260,0.007784338532850430
7375.57448207665,0.00024986817790989500
7382.320248688080,-0.01349103735532060
7384.299984541430,-0.006567352774914440
7385.546484893540,-0.019586434913140000
7406.113740703390,0.012388141237274900
7406.065798382160,0.0052247224062473300
7405.490490527330,-0.0008762804160669660
7410.47649193578,-0.0058313342295652200
7401.750989471000,0.01871066120060230
7429.298647252670,-0.013794813572687400
7437.650199611820,0.00041879046700643600
7431.666997921680,-0.006265705830099170
7427.927496865350,-0.020455178114207800
7451.1435659234300,0.00869598263273652
7451.131580343120,0.0171977857542982
7459.588605808990,-0.00011210815586837300
7472.40787785123,-0.01005058117978090
7484.554227147000,0.006972285805220860
7474.7079218446000,-0.01939621989852710
7490.9648003864300,-0.0012669850303038100
7499.30604334417,0.013827155925593600
7501.055517522570,-0.006721527880042210
7497.731516583610,0.021244495537050300
7504.462618485010,0.005462327384317180
7527.647525034290,0.0013116654236595700
7521.830523391100,-0.015608142635233900
7520.395159349280,-0.02456196415561960
7528.894025386400,-0.007200811359026390
7544.658588663110,0.019200393887478800
7544.683029846490,0.012496734137408400
7545.098529963860,0.008856861003304630
7554.002103907510,0.002628569799881460
7554.3582468652600,-0.0031285776040207400
7547.59153066808,0.025491684520048800
7570.7956141458500,-0.008493252499504
7568.782036653980,-0.015146191885459700
7567.762172729530,-0.020481503665755400
7569.529936865250,-0.026174404187904700
7584.737241161010,0.006186280051873720
7583.324540761950,-0.0007958412307829120
7576.261038766650,-0.028828897302278800
7593.7662393637,0.020289717381287400
7591.530668080020,0.013341345582891100
7592.465543344110,0.02972508392842720
7602.714546239250,-0.0074454805475987500
7611.786298801840,0.0050762192949536700
7612.825049095270,-0.0015197938983394500
7618.517400703240,-0.016569965464987600
7616.356800092920,-0.02408298537051910
7616.14905003423,-0.029311532413983200
7618.226550621080,-0.032891076159124000
7635.158180403930,-0.007532622998323190
7641.6695046116800,0.021701728800770200
7641.079057076470,0.01448760397318900
7642.04855735033,0.009232243867963560
7643.03784334407,0.004145423008095230
7643.03784334407,-0.001163563220652920
7645.649558367540,-0.005622192347826680
7643.092634568340,0.03163971332760610
7663.803717341890,-0.013765112950428700
7663.036640202130,-0.021283082959670000
7676.515281372220,0.010833366698855900
7674.111316407430,0.0035076551819144300
7673.903566348740,-0.0013589155277713400
7673.903566348740,-0.00666790175651949
7668.29431476424,-0.027380991967165600
7665.385813942650,-0.03435909129055810
7662.269563062370,-0.03787830564673580
7690.814421125730,0.02447815078546960
7689.6925708088300,0.017245518897214000
7693.681371935580,-0.01345696899449440
7691.686971372210,0.03498350838356820
7682.213568696160,0.03041456265943340
7696.788034351620,0.008900174410765240
7701.880574251700,-0.0004204583661239770
7712.129577146840,-0.020302343662168200
7721.789954875710,0.01412562763941070
7721.4783297876800,-0.007311415238791970
7718.184007428530,-0.027967048888520900
7713.625377569370,-0.0346205186427313
7718.3620789074000,-0.013505232505664800
7712.841863062330,-0.03956752853770120
7714.6225778510600,-0.04262421757849560
7738.617709629220,0.02180254238495850
7735.926402050790,0.005449164608543390
7732.696832956680,-0.0004740844896466420
7739.552584893300,-0.019658830179895600
7740.31966203306,0.037951095557586400
7739.552584893300,0.031379832882842200
7742.045585597520,0.02579505516169160
7746.754586927720,0.014755734590802500
7745.785086653860,0.008997629577551740
7742.045585597520,0.04296307556374720
7760.64720623673,-0.008901636055561550
7761.712591153070,-0.01688367828759550
7765.521342228960,0.0006922836969722180
7767.5295927962500,-0.022407169010434400
7765.729092287650,-0.027742968300943900
7765.729092287650,-0.03305195452969210
7763.485391653850,-0.03809549144700290
7765.105842111590,-0.04385091515407750
7791.7670996428700,0.02932863365809860
7788.477723713690,0.023356024150756900
7788.477723713690,0.01804703792200880
7787.916798555240,0.012291614214934100
7789.412598977770,0.0070067597417711700
7788.858598821280,-0.007767237288735020
7789.412598977770,-0.014953137840778000
7795.467029259460,0.0015943517033721300
7788.581598743030,-0.003209016789304800
7791.905599682000,0.04467911151647390
7791.905599682000,0.039370125287725800
7786.919598273550,0.0352409137764772
7814.176405973060,-0.023286637436206800
7819.328607428460,0.019603536157255400
7816.835606724230,0.013522333749780200
7816.835606724230,0.008213347521032140
7818.195425290170,-0.012496086363010200
7813.096105667900,-0.01724565462137370
7825.311809118590,0.0031939423593065900
7823.691358660850,-0.0031285776040207400
7819.328607428460,-0.00723097605350792
7820.325807710140,-0.0328106369738399
7815.838406442540,-0.040412139983183800
7818.393732164370,-0.045057502933338400
7842.359185362710,0.03363213007079600
7842.149152336350,0.025551085764566300
7842.388863942520,-0.024605840074865500
7846.176307320090,0.018200181755530400
7846.336115057540,0.00998300959728149
7850.740416301670,-0.014760083796096200
7844.258614470690,-0.02171002940463920
7842.8043640598900,0.045175153159059000
7835.533112005910,0.04054990000522540
7851.986916653790,0.0029043612922840000
7848.532329963650,-0.004231743573630760
7867.817471125600,-0.030590515459999700
7872.097122334520,-0.008638661795979000
7877.664823907290,0.01786604975511960
7876.044373449540,0.011350475747110600
7873.8976228431300,-0.015006763964300700
7872.616497481240,-0.02104640612604570
7875.005623156120,-0.025008036001285800
7869.188621512930,-0.04101543387281430
7869.188621512930,-0.04767579841433470
7890.283242856360,0.0041109490715449100
7892.248878027000,-0.0028872600481685300
7894.851864056410,0.03844901775427690
7895.365128907280,0.031138515326990000
7895.365128907280,0.025829529098241900
7897.76224496903,0.018961260200910300
7901.182130550460,0.011270036561826500
7895.365128907280,0.04698503482795040
7908.827332710080,-0.008316905054842780
7915.8433489776800,0.004214370881195860
7919.0486355974,-0.0019219898247597700
7919.432174167280,-0.017663319621887200
7918.113760333320,-0.024605840074865500
7918.009885303970,-0.02935175200662520
7921.853261389650,-0.03688287072884560
7919.0486355974,-0.04339413549478590
7922.788136653740,-0.04692771399119290
7933.5911397053700,-0.010287665094302300
7942.636257645050,0.017420540421238700
7941.841784893160,0.009868096475447120
7947.622259053500,0.0021618457358156800
7945.973043203020,-0.003466422182213820
7944.975842921330,-0.019200326823776400
7944.477242780480,-0.026970752122216900
7948.439801794560,0.03569814704019710
7948.632243954190,0.02726134659629810
7949.58789422414,0.022933718428015600
7948.964644048080,0.044617824518162300
7961.429647569200,0.016739901161142800
7967.038899153710,0.010264546745775700
7968.354649525380,-0.010126786723734200
7974.31015120769,0.003950070700976750
7973.89465109032,-0.002766601270242420
7973.668014662660,-0.017892824430250100
7973.89465109032,-0.02442485190797630
7972.8559007968900,-0.029170763839736000
7974.187945290820,-0.03721113358055630
7974.250794048070,-0.043290713685134900
7990.633370104390,-0.009471781929278220
8001.911230433020,0.03140281550720910
8001.50942812172,0.023026532872574200
8001.040658758530,0.01829505874330130
8000.382783572700,0.012949204554631300
8001.31765883678,0.007328516482907390
8003.499034452980,0.0013056324847632300
7998.824658132560,-0.0024046249364641500
8005.472660010490,-0.016722799917027300
7997.162657663070,-0.02452540088958140
8001.31765883678,0.03986042127421910
8026.40347842303,-0.008286740360361260
8033.415042903660,0.012436404748445400
8030.236467005770,0.00551059089548761
8030.236467005770,0.0002016046667394630
8030.327121576840,-0.01622553949890770
8028.7406665832400,-0.02239010615295000
8027.494166231130,-0.027453387233921300
8026.247665879020,-0.03297151534440800
8023.7546651747900,-0.037685251602054100
8051.764261322250,0.027717484094026600
8053.6706736254800,0.021244495537050300
8054.60554888956,0.01614666216967280
8058.033424857870,-0.0072913054424709700
8059.563220744550,0.008169471601786270
8056.163674329700,0.0005256596703123730
8053.6706736254800,0.03572354888818160
8075.484429787430,-0.0036715421046881700
8080.096481090250,-0.013746550061517000
8077.3541803156,-0.020696495670060000
8076.334316391150,-0.025987931531109800
8089.957683875840,0.009232243867963560
8087.94943330855,0.0019390910688752400
8079.280589950680,-0.03156017327533310
8092.06288447052,-0.006072651785417440
8105.498846160650,0.027340939053316100
8105.489473977550,0.019227770248857000
8108.793689196640,0.014031781923246
8110.178689587880,-0.015355333767198300
8110.594189705250,-0.002002429010043830
8115.164690996330,0.00813290833574809
8115.164690996330,0.002823922106999940
8130.1226952216700,-0.00843756383276889
8134.126605443600,-0.01574290438720330
8137.090312574500,-0.0211345798483763
8132.449495878940,-0.027043147388972600
8132.20019580852,-0.030518120193244100
8153.640001864840,0.002856097781113510
8147.158200033860,-0.004636812328096930
8159.498553519770,0.020906650958857200
8157.26870288988,0.012503437402848800
8156.8809027803300,0.008213347521032140
8164.193704846060,-0.01060942183543860
8160.869703907090,0.028805778953752200
8178.009083748630,-0.00005177876690531940
8179.151709071400,-0.006909219312371710
8174.581207780320,0.015211556640745600
8174.581207780320,0.009902570411997440
8189.788512076090,-0.013070860905130900
8188.292711653550,-0.019954992634805200
8188.100942368610,-0.025292666964598600
8187.357836389470,-0.03091026122150390
8207.128716974350,-0.0021633073806119900
8212.154289822550,0.015004713021443700
8211.08586094931,0.007592816663126450
8213.721318836630,0.0036765774710109700
8216.131219517380,-0.010649641428080600
8203.250715878890,-0.014711820284925800
8216.7129196817,0.027100468225730000
8216.428005315500,0.021244495537050300
8214.4692190479,0.032827738217955300
8229.96143770986,-0.002197781317162310
8230.673723625350,0.011270036561826500
8236.282975209860,0.005920830740436310
8239.710851178160,-0.019915230082988600
8243.13872714647,-0.011229952693344200
8243.818636429440,-0.026031807450355700
8243.13872714647,-0.03344840480002070
8244.20715601971,-0.03836094075844020
8258.650731528310,-0.0010103457248737400
8258.719981547870,-0.007954928721064510
8266.406733719230,0.007328516482907390
8270.284734814680,0.02789413485386620
8270.284734814680,0.020600982054777800
8270.284734814680,0.015452874196597700
8271.55893517462,0.011881374369985400
8272.698592639410,-0.012539962282256100
8258.096731371810,-0.019779488957821700
8258.096731371810,-0.024847157630717700
8271.808235245040,0.03820567231980420
8263.08273278026,0.03331037332965970
8285.519739118270,-0.0007498759820491750
8286.142989294330,-0.006024388274247010
8286.516939399960,0.007055023252941610
8285.519739118270,0.021727130648754600
8297.98474263939,0.01448760397318900
8296.987542357700,-0.011574692058847300
8297.98474263939,-0.01744675258458390
8297.049867375310,-0.022313323294269700
8297.049867375310,-0.027622309523017900
8296.945992345960,-0.03331338188186530
8300.477743343610,-0.03833412769667890
8298.607992815450,-0.044011793524645600
8301.724243695730,-0.04722936093600820
8316.504176442200,0.007110181551422070
8315.435747568960,0.0007807668007847600
8315.435747568960,-0.004528219427963390
8326.342625649940,0.013793816000114000
8323.745749916370,-0.008960418537115320
8322.083749446890,-0.014631381099641700
8322.083749446890,-0.019216414660833300
8314.189247216840,-0.026415721743756900
8328.494322686320,0.03910199467011220
8327.900751090070,0.03164308839831730
8327.623751011830,0.026178098901139400
8327.152850878810,0.02071359691417550
8327.900751090070,0.016659461975858700
8330.393751794300,0.04892706658695130
8343.48200549147,0.004895231128064560
8342.858755315420,-0.0019219898247597700
8343.855955597110,-0.008292773299257590
8348.343356864710,-0.014663556773755300
8349.269328554850,-0.01940027565576820
8342.858755315420,0.026553481765798400
8355.323758836530,0.0190726375343806
8355.323758836530,0.013763651305632500
8355.323758836530,0.008454665076884310
8354.43340144217,-0.02743270287199110
8355.323758836530,-0.0351360606938701
8355.323758836530,-0.040445046922618200
8355.323758836530,-0.04487651476644930
8357.590123113100,-0.04959317608537840
8358.172902498500,-0.05463263881018780
8375.267764470320,0.0015288512239264900
8370.281763061880,-0.006265705830099170
8370.281763061880,-0.011574692058847300
8370.281763061880,-0.01688367828759550
8370.281763061880,-0.022192664516343600
8381.61358444471,0.01786604975511960
8380.66926599614,0.010304766338417800
8382.746766582990,0.0065241246300668000
8371.943763531360,-0.02902999526548890
8386.361617604120,0.048006612481058000
8385.239767287220,0.040506024085979500
8385.239767287220,0.0355480452111982
8384.304892023130,0.029690609991876900
8382.746766582990,0.024967680684484000
8386.278517580640,0.059815084880758400
8387.732767991440,0.05478763580050440
8399.782271395190,0.00016942899262584200
8403.521772451520,-0.006426584200667330
8403.521772451520,-0.011735570429415500
8403.521772451520,-0.017044556658163600
8403.521772451520,-0.022313323294269700
8400.696371653410,0.01593550930830210
8400.19777151256,0.009017739373872740
8397.704770808340,0.006282807074214640
8401.444271864670,0.0289666573243203
8401.444271864670,0.023657671095572200
8412.870525092360,-0.029753947933045500
8411.727899769590,-0.03630974153369660
8412.662775033680,-0.04154194490376460
8410.936851469210,-0.047215438769324300
8415.820575925690,-0.05407875756294610
8411.727899769590,-0.06083363814717520
8426.908493343530,-0.006955184561105440
8426.374278906910,-0.014349843951147500
8426.374278906910,-0.019658830179895600
8426.789779024280,-0.02508847518656990
8434.193235661060,0.017207910966431900
8433.437780902210,0.009741692041429270
8433.437780902210,0.00447292540532318
8430.737030139300,0.00012920939998378700
8428.45177949376,-0.03208668430628330
8443.172355080610,0.051581559701325400
8442.578783484360,0.04405997354489360
8441.643908220280,0.03910199467011220
8441.643908220280,0.03379300844136410
8441.643908220280,0.028544351601579000
8442.080183343520,0.024719468341321800
8444.57318404774,0.06538952042094400
8443.409783719100,0.05880959506470760
8457.121287592330,0.02052054286949370
8456.290287357590,0.013522333749780200
8455.542387146320,0.007441131342305120
8457.536787709700,0.002743482921715830
8460.029788413930,-0.002983787070509450
8460.029788413930,-0.008292773299257590
8465.37193278012,-0.013574180378765500
8463.353789352890,-0.019591797525492200
8458.783288061820,0.03451696110892070
8458.783288061820,0.029207974880172500
8474.67616755124,-0.024847157630717700
8472.494791935050,-0.030216473248428900
8472.494791935050,-0.035525459477177
8472.494791935050,-0.04056296345559150
8471.248291582930,-0.0464692106350737
8470.228427658480,-0.051962475724654500
8473.837176929630,-0.058464549449818700
8470.908336941450,-0.06457680250783700
8472.494791935050,-0.06812343931354340
8491.532251858210,0.012381559849388100
8487.452796160390,0.005027955783783230
8487.452796160390,-0.0002810304449649140
8488.283796395130,-0.005541753162542630
8484.959795456160,-0.011252935317711100
8484.959795456160,-0.016561921546459200
8484.959795456160,-0.020986076737082600
8500.459756356340,0.05107344385390990
8498.98292441742,0.04386801639819290
8498.98292441742,0.038559030169444800
8498.98292441742,0.03325004394069660
8498.98292441742,0.02794105771194850
8498.421999258970,0.02216150224928860
8504.280550913900,0.017624732199267500
8487.452796160390,-0.02846692096850050
8487.452796160390,-0.033775907197248700
8487.452796160390,-0.040774116316962100
8503.034050561780,0.06986998304126620
8502.410800385730,0.06382363761408080
8502.054657427980,0.059234773615494800
8514.460303789480,0.012195087192593200
8517.36880461107,0.0038696315156927500
8517.36880461107,-0.0014393547130554000
8517.36880461107,-0.006748340941803540
8517.36880461107,-0.01205732717055170
8517.36880461107,-0.017269786376958900
8516.122304258960,0.04199780534033850
8516.122304258960,0.03668881911159030
8516.122304258960,0.031379832882842200
8516.122304258960,0.026070846654094000
8516.122304258960,0.02076186042534590
8531.646899553440,-0.023289562497489900
8529.556808053940,-0.02964669568600010
8529.556808053940,-0.03495568191474820
8529.556808053940,-0.040264668143496400
8529.556808053940,-0.04557365437224450
8528.79505783876,-0.050627916514259800
8532.326808836410,-0.05514347986997880
8532.326808836410,-0.06273401389951120
8527.340807427970,-0.06911552259871350
8534.819809540640,-0.0721453985777466
8544.435669399780,0.013039698638075900
8544.79181235753,0.006668915163578090
8544.79181235753,0.001359928934829950
8544.79181235753,-0.003949057293918200
8544.79181235753,-0.009258043522666350
8546.453812827010,-0.014953137840778000
8557.256815878650,0.03824014625635440
8555.11995813217,0.031483254692493100
8553.101814704940,0.025829529098241900
8553.339243343440,0.02072738648879560
8544.79181235753,-0.019296853846117300
8544.79181235753,-0.024605840074865500
8544.79181235753,-0.02991482630361360
8544.79181235753,-0.03522381253236180
8544.79181235753,-0.040532798761109900
8544.79181235753,-0.04584178498985810
8560.336404983870,0.06567531611454140
8562.242817287100,0.05801251586507460
8562.242817287100,0.05270352963632650
8561.827317169720,0.047568218921259800
8562.86606746315,0.0433250518975255
8562.242817287100,0.07192118226600990
8575.019445896240,0.017564402810304400
8574.707820808210,0.01033694201253140
8574.707820808210,0.005027955783783230
8573.639391934970,-0.0012325110937535500
8573.461320456100,0.03668881911159030
8574.707820808210,0.029771049177160900
8575.954321160330,0.024864258874833100
8578.198021794130,-0.007617084142871430
8579.693822216660,-0.013022597393960400
8579.693822216660,-0.01833158362270860
8579.693822216660,-0.02364056985145670
8585.510823859850,-0.02754187033773380
8592.98982597252,-0.03297151534440800
8591.881825659530,-0.03929939792008760
8591.881825659530,-0.04460838414883580
8591.881825659530,-0.04981011813053850
8589.892461461210,-0.05488022435450370
8593.40532608989,-0.05989853261824800
8593.50121073236,-0.06642802879294090
8588.419324681440,-0.07009419935300300
8608.051705227200,-0.0014996841020184500
8607.11682996312,-0.008582354366280190
8607.11682996312,-0.013891340595028300
8607.11682996312,-0.019007272779094700
8604.623829258900,-0.023962326592593000
8616.839532709590,0.03379300844136410
8615.426832310530,0.026714360136366600
8615.426832310530,0.02140537390761840
8615.426832310530,0.01649858360529060
8612.102831371570,0.011012631168917500
8612.102831371570,0.006234543563044150
8607.11682996312,-0.02991482630361360
8607.11682996312,-0.03522381253236180
8607.11682996312,-0.040532798761109900
8607.11682996312,-0.04765166665874950
8624.567834892690,0.059453108546980100
8624.567834892690,0.05235252228235970
8624.567834892690,0.0470435360536115
8624.567834892690,0.04204168125958440
8624.567834892690,0.06757746626067050
8638.279338765920,0.03572354888818160
8638.279338765920,0.03041456265943340
8638.279338765920,0.025105576430685300
8637.531438554650,0.01941048211257370
8639.525839118030,0.013844090490916500
8642.01883982225,0.009275144766781760
8642.01883982225,0.003966158538033620
8642.01883982225,-0.001342827690714530
8642.01883982225,-0.006651813919462680
8641.18783958751,-0.012379083911687900
8653.577297632740,-0.020305999988772000
8652.34698559689,-0.02743270287199110
8652.34698559689,-0.03274168910073930
8652.34698559689,-0.038050675329487400
8652.988042920840,-0.04280118378612050
8659.469844751820,-0.048923224549201400
8654.760843421620,-0.05536042191513880
8656.699843969350,-0.060964351823261900
8670.376722832790,-0.01205732717055170
8674.427848977160,0.01780572036615660
