Wavelength,Amplitude
8674.427848977160,0.010916104146576600
8674.427848977160,0.005607117917828480
8674.427848977160,0.0002981316890803830
8675.923649399690,-0.004624746450304310
8671.934848272940,-0.020865417959156600
8671.934848272940,-0.026858137262819200
8671.934848272940,-0.0319258059357152
8671.934848272940,-0.03510315375443570
8669.44184756871,-0.040532798761109900
8686.726652451330,0.0364957650669086
8685.957977234190,0.02917781018569100
8683.901251653210,0.024671204830151400
8689.972441603490,0.05565353997150350
8691.878853906720,0.04774555076154510
8691.567228818700,0.04356636945337770
8704.897857584340,0.018724067731483000
8704.34385742784,0.011302212235940100
8703.5128571931,0.005599073999300100
8703.09735707573,0.036206183999886000
8703.09735707573,0.030897197771137800
8703.09735707573,0.02558821154238970
8705.590357779950,0.0007325032896142730
8709.883858992780,-0.006801967065326260
8708.498858601550,-0.01451072232171560
8717.639861183700,-0.019779488957821700
8722.792062639100,-0.02672943456636470
8721.51786227916,-0.03248888023270360
8720.75611206398,-0.03793863503569890
8722.542762568670,-0.04364579523160320
8721.51786227916,-0.048469465042470800
8737.687741846830,-0.0014996841020184500
8736.752866582750,-0.008389300321598400
8736.752866582750,-0.01369828655034660
8737.99936693486,-0.018874548123376000
8744.23186869542,0.01562179648569430
8741.738867991200,0.007827239431668630
8740.492367639080,0.0050762192949536700
8736.752866582750,-0.026536380521683
8736.752866582750,-0.034137883531026900
8755.083754113800,0.03522671862613300
8753.268996248230,0.027760069545059400
8752.067013765840,0.022830296618364700
8757.080410786420,0.043445710675451600
8769.518018695400,0.017521310389616600
8772.485876676620,0.01022432715313370
8771.65487644188,0.004352266627397130
8770.408376089770,0.03186246799454660
8770.408376089770,0.026553481765798400
8776.640877850330,-0.001342827690714530
8776.640877850330,-0.006651813919462680
8775.809877615590,-0.012177985948477800
8789.105881371440,-0.01912135016913390
8788.879244943790,-0.02662413236017470
8789.99623876581,-0.032414186703511300
8804.99876086087,-0.00904085772239932
8810.296387357350,0.005269273339635390
8810.047087286920,-0.00250115195880507
8806.55688630101,-0.017305984010336800
8804.063885596790,-0.024002546185235000
8818.772589751710,0.014101495883825500
8827.622742251700,0.023018179572563900
8841.043396042770,0.013763651305632500
8842.705396512250,0.0055588544066580400
8846.444897568590,-0.0006671385343283710
8845.37646869535,-0.006369127639750120
8851.98489913353,-0.013961054555607900
8865.29821539428,-0.02199659400221370
8883.092007920680,-0.012346908237574300
8879.684906958240,-0.0193772930314014
8888.82590954039,-0.002935523559339020
8892.565410596730,0.0054683603232134600
8898.797912357280,0.01395670535031420
8910.483853158330,0.021093672064642600
8911.262915878400,0.027587699862307800
8923.72791939952,0.010192151479020100
8923.72791939952,0.021727130648754600
8923.72791939952,0.016418144420006500
8929.267920964460,0.000812942474898326
8928.713920807970,-0.006507023385951380
8933.699922216420,-0.014175559049698700
8942.009924563830,-0.02082519836651450
8940.82278137134,-0.02643295871203210
8951.98192738072,-0.032837450035601200
8949.655126723450,-0.03980884609355330
8966.42055645935,-0.016823348898632400
8964.86243101921,-0.02406287557419810
8969.225182251600,0.0027233731253948300
8968.601932075550,-0.004431692405622580
8968.601932075550,-0.009740678634370730
8971.648932936260,0.022102513513413600
8971.09493277977,0.014680658017870800
8971.09493277977,0.009564725833804360
8983.39373625394,0.03696231234155620
8980.568335455820,0.02988366403655860
8987.99193755284,0.04931777120118820
8987.833651793840,0.04306649737339810
8989.792438061450,0.05478763580050440
9002.079370103690,0.02613979452719470
9001.010941230450,0.019603536157255400
8999.942512357220,0.013212068320827400
8999.764440878340,0.036206183999886000
8999.764440878340,0.030897197771137800
9003.503941934680,0.008535104262168360
9005.9969426389,0.0035800504486701000
9005.9969426389,-0.0017289357800780400
9004.928513765660,-0.007920454784514200
9010.626801089600,-0.01488418996767730
9010.982944047350,-0.021420448337616600
9010.982944047350,-0.02672943456636470
9010.151943812610,-0.032328001862135500
9019.292946394760,-0.03723479216446340
9022.379518695230,-0.044600723274046800
9021.952147145930,-0.051778196863821800
9026.59700108959,-0.05906344686575950
9027.187448624800,-0.06599180090351580
9039.340827057890,-0.01815059545581940
9038.405951793810,-0.02508847518656990
9038.405951793810,-0.030011353325954500
9037.159451441700,-0.03522381253236180
9043.945953358750,0.01647177054352920
9043.391953202250,0.009082090722099980
9043.391953202250,0.003773104493351830
9043.391953202250,-0.0015358817353963200
9043.391953202250,-0.006844867964144460
9042.560952967510,-0.010448543464870400
9038.405951793810,-0.04149806898451870
9038.405951793810,-0.046807055213266800
9038.405951793810,-0.052116041442014900
9052.457410308520,0.05173825941291770
9051.701955549670,0.0442501025282922
9051.701955549670,0.03902155548482820
9048.377954610700,0.033696481419023200
9048.377954610700,0.02838749519027510
9049.001204786760,0.024502282541054900
9062.286274329000,0.07085430465066340
9059.908082867740,0.06438000864562890
9060.130672216330,0.059579512980997900
9060.84295813182,0.0848316715041019
9063.335958836040,0.07819543871816670
9075.38546223979,0.05237446024198260
9074.55446200505,0.045858886233973500
9073.806561793780,0.04006726489352100
9075.800962357160,0.03459740029420470
9078.293963061390,0.029256238391342900
9078.293963061390,0.0239472521625948
9078.293963061390,0.018638265933846700
9078.293963061390,0.013329279705098500
9078.293963061390,0.00802029347635036
9078.293963061390,0.0027113072476022100
9077.462962826650,-0.002927479640810580
9077.047462709270,0.06540560825800070
9077.047462709270,0.06009662202925260
9079.540463413500,-0.007834269943138410
9083.833964626330,-0.015543025199527700
9083.279964469830,-0.022868353672729700
9082.44896423509,-0.02846692096850050
9084.526464821940,-0.0337155778082856
9088.819966034780,-0.04144444286099600
9093.608110244470,-0.04880654353318490
9093.608110244470,-0.05411552976193310
9093.608110244470,-0.059424515990681200
9092.317092022640,-0.06469471904081030
9101.042594487430,-0.0722057279667096
9099.484469047290,-0.07914360769746000
9099.484469047290,-0.08445259392620820
9099.484469047290,-0.08915828626532590
9100.107719223340,-0.09470859004992620
9116.045116582490,-0.005438331352891680
9115.68897362474,-0.011767746103529000
9115.68897362474,-0.01707673233227720
9115.68897362474,-0.022385718561025300
9115.68897362474,-0.027694704789773500
9115.68897362474,-0.03300369101852160
9116.51997385948,-0.03876313668486050
9113.195972920520,-0.043428609431336200
9113.195972920520,-0.04873759566008430
9113.195972920520,-0.054046581888832400
9113.195972920520,-0.05935556811758060
9113.195972920520,-0.06418191923462440
9121.60985029727,0.04567789806708430
9120.674975033190,0.03861935955840780
9120.674975033190,0.03331037332965970
9120.674975033190,0.028001387100911500
9120.674975033190,0.0226924008721634
9120.674975033190,0.01738341464341530
9120.674975033190,0.01207442841466720
9121.505975267930,0.006242587481572580
9119.428474681080,0.0018787616799121900
9131.605824274780,0.07409304026867950
9128.984977380600,0.06596868255498920
9128.984977380600,0.06065969632624100
9128.984977380600,0.05539092969013490
9133.139978554310,0.05165050757442600
9138.125979962750,0.10718035848219100
9138.125979962750,0.10017727426033900
9138.125979962750,0.09486828803159060
9138.125979962750,0.0895593018028425
9137.71047984538,0.08422837761447140
9136.630179540220,0.08070514129902950
9139.16473025618,0.11684646724715900
9151.144983640360,0.04553712949283730
9150.590983483870,0.0380401974243626
9150.590983483870,0.03273121119561450
9149.759983249130,0.027317654025997100
9151.837483835980,0.07216249982186200
9151.837483835980,0.06685351359311390
9151.837483835980,0.06154452736436570
9151.837483835980,0.05623554113561760
9149.344483131760,0.05309841290953920
9155.220841934570,0.019038163597830300
9155.576984892320,0.012460536504030600
9155.576984892320,0.00715155027528247
9155.576984892320,0.001842564046534320
9155.576984892320,-0.003466422182213820
9154.745984657580,-0.00879954016654716
9159.316485948650,-0.0157977492862606
9159.316485948650,-0.021106735515008700
9159.316485948650,-0.026415721743756900
9159.316485948650,-0.03172470797250500
9159.316485948650,-0.03703369420125320
9159.316485948650,-0.042342680430001300
9159.316485948650,-0.04765166665874950
9159.316485948650,-0.05296065288749760
9159.316485948650,-0.05820930972728270
9168.754274328930,-0.06397507561532250
9166.379987943950,-0.07021485813092910
9166.379987943950,-0.07552384435967720
9166.379987943950,-0.08083283058842530
9166.379987943950,-0.08614181681717350
9169.600113853580,-0.09169212060177380
9167.54338827259,-0.09709763385286290
9177.847791183380,-0.10377408623144000
9171.441534828290,-0.11042713811975300
9175.97426338142,-0.11714015376436800
9172.404739645830,-0.12143450936055600
9188.920869311310,-0.04903924260489960
9187.985994047230,-0.05568754126862740
9189.232494399340,-0.061648084898176400
9189.232494399340,-0.0669570711269245
9189.232494399340,-0.07226605735567270
9189.232494399340,-0.0775750435844208
9189.232494399340,-0.08270304164627980
9186.739493695110,-0.08710708704058220
9186.739493695110,-0.09241607326933040
9185.492993343000,-0.09555320149540890
9194.04042432891,0.011040210318157800
9192.971995455670,0.004834901739101510
9192.971995455670,-0.0004740844896466420
9192.971995455670,-0.005783070718394790
9192.971995455670,-0.011092056947142900
9192.971995455670,-0.016401043175891100
9192.971995455670,-0.02171002940463920
9192.971995455670,-0.027019015633387400
9192.971995455670,-0.032328001862135500
9192.971995455670,-0.037009562445668
9190.478994751450,-0.04149806898451870
9198.511997020610,0.054063683132947900
9197.95799686412,0.04663110241270050
9197.95799686412,0.04132211618395240
9197.95799686412,0.036013129955204200
9197.95799686412,0.03070414372645610
9198.78899709886,0.02498491765275920
9196.711496512010,0.020339554702604600
9192.971995455670,0.016900779531710900
9211.544850702140,0.11066471585807900
9209.488125121150,0.10287015880405300
9209.488125121150,0.09756117257530480
9209.488125121150,0.09225218634655670
9209.488125121150,0.08694320011780850
9209.488125121150,0.08163421388906040
9209.488125121150,0.07632522766031230
9210.423000385240,0.0707682206102716
9208.28614263876,0.06578482156005420
9210.423000385240,0.06106189225266130
9212.417400948620,0.1425146112713030
9212.916001089460,0.13514638189928300
9212.916001089460,0.129837395670535
9212.916001089460,0.12452840944178700
9212.916001089460,0.11921942321303900
9218.73300273265,0.11632361254281200
9212.916001089460,0.15126639463020900
9226.315879874660,0.055209941523245800
9225.38100461058,0.04817553477015450
9225.38100461058,0.04286654854140630
9225.38100461058,0.03755756231265820
9225.38100461058,0.032248576083910100
9225.38100461058,0.026939589855161900
9225.38100461058,0.02163060362641380
9225.38100461058,0.016321617397665600
9225.38100461058,0.011012631168917500
9224.31257573734,0.005007271421853090
9226.627504962690,0.11077330875821200
9226.627504962690,0.105464322529464
9226.627504962690,0.10015533630071600
9226.627504962690,0.0948463500719677
9226.627504962690,0.08953736384321960
9226.627504962690,0.08422837761447140
9226.627504962690,0.07891939138572330
9226.627504962690,0.07361040515697510
9226.627504962690,0.068301418928227
9226.627504962690,0.06299243269947890
9228.497255490860,-0.0014393547130554000
9230.367006019030,-0.00723097605350792
9230.367006019030,-0.012539962282256100
9230.367006019030,-0.017848948511004200
9230.367006019030,-0.02315793473975240
9230.367006019030,-0.02846692096850050
9230.367006019030,-0.033775907197248700
9230.367006019030,-0.03898836640365590
9234.996864469730,-0.04735863819807180
9235.353007427470,-0.05395005486649160
9235.353007427470,-0.05925904109523970
9235.353007427470,-0.06456802732398790
9235.353007427470,-0.06987701355273600
9235.353007427470,-0.0751859997814841
9235.353007427470,-0.08049498601023230
9238.677008366440,-0.08598093844660540
9237.489865173950,-0.09155422485557260
9247.610260889910,-0.09881098849941340
9246.883135684510,-0.10562820945223800
9246.883135684510,-0.11093719568098600
9247.818010948590,-0.1155167447522720
9247.818010948590,-0.12082573098102000
9246.779260655170,-0.12616031149599500
9250.80961179366,-0.13295742265249800
9247.506385860560,-0.14001596116117500
9262.063729258440,-0.0865899779923276
9261.945014939190,-0.09394441778972760
9266.20389114224,-0.02454551068590240
9265.269015878160,-0.031459258661067600
9265.269015878160,-0.03676824488981580
9265.269015878160,-0.04207723111856390
9265.269015878160,-0.047386217347312100
9265.269015878160,-0.05269520357606020
9265.269015878160,-0.05800418980480840
9265.269015878160,-0.06331317603355650
9265.269015878160,-0.06862216226230470
9265.269015878160,-0.07393114849105280
9262.776015173930,-0.07866097258575570
9264.022515526050,-0.10037955261245300
9263.607015408670,-0.10568853884120100
9270.809017443100,0.04596613848101890
9270.255017286600,0.03861935955840780
9270.255017286600,0.03331037332965970
9270.255017286600,0.028001387100911500
9270.255017286600,0.0226924008721634
9270.255017286600,0.01738341464341530
9270.255017286600,0.01207442841466720
9270.255017286600,0.006765442185919010
9270.255017286600,0.0014564559571708700
9270.255017286600,-0.0038525302715772800
9270.255017286600,-0.009161516500325430
9270.255017286600,-0.013987867617369200
9265.269015878160,-0.01688367828759550
9280.227020103500,0.095208326405746
9280.583163061250,0.0879860366984555
9280.583163061250,0.08267705046970740
9280.583163061250,0.07736806424095920
9280.583163061250,0.07205907801221110
9280.583163061250,0.06675009178346300
9280.227020103500,0.061152386336105900
9281.22422038519,0.05638033166912890
9288.329272392230,0.0514091900185738
9287.049969399270,0.15168298493715400
9286.459521864060,0.14402686795464400
9286.459521864060,0.13871788172589600
9286.459521864060,0.1334088954971470
9286.459521864060,0.12809990926839900
9286.459521864060,0.122887450061992
9285.836271688000,0.11753020032207300
9287.429022137920,0.1120871487845190
9287.429022137920,0.10683178867929300
9290.199022920390,0.10176412000639700
9286.459521864060,0.17520509617074600
9286.459521864060,0.16989610994199800
9288.952522568280,0.164406135546361
9288.418308131660,0.15941603323070300
9300.669625878130,0.09286754611397980
9300.171025737290,0.08607847887600490
9300.171025737290,0.08076949264725670
9300.171025737290,0.07546050641850860
9300.171025737290,0.07015152018976050
9300.171025737290,0.0648425339610123
9300.171025737290,0.05953354773226420
9300.171025737290,0.05422456150351610
9300.171025737290,0.04891557527476790
9300.171025737290,0.04360658904601980
9302.664026441510,0.03842630551372610
9302.664026441510,0.033117319284978000
9302.664026441510,0.027808333056229800
9302.664026441510,0.02249934682748170
9302.664026441510,0.017190360598733500
9302.664026441510,0.011881374369985400
9302.664026441510,0.006572388141237230
9301.83302620677,0.001255357993960700
9302.664026441510,0.11101462631406400
9302.664026441510,0.10570564008531600
9302.664026441510,0.10039665385656800
9305.65562728658,-0.006362232852440090
9307.650027849960,-0.012636489304597000
9307.650027849960,-0.017945475533345100
9307.650027849960,-0.02325446176209330
9307.650027849960,-0.028563447990841400
9307.650027849960,-0.03387243421958950
9307.650027849960,-0.03918142044833770
9307.650027849960,-0.044490406677085800
9307.650027849960,-0.04979939290583400
9307.650027849960,-0.05510837913458210
9307.650027849960,-0.060417365363330300
9306.819027615220,-0.06623311845936800
9309.727528436810,-0.0723464965409567
9315.96003019737,-0.07994799955030060
9315.96003019737,-0.08525698577904880
9315.96003019737,-0.09056597200779690
9315.96003019737,-0.09587495823654510
9315.96003019737,-0.10118394446529300
9315.96003019737,-0.10649293069404100
9315.96003019737,-0.11180191692279000
9315.96003019737,-0.11711090315153800
9315.96003019737,-0.12213835223179200
9326.430633155110,-0.12924113229237400
9325.101032779520,-0.13530478433215100
9324.062282486100,-0.14071980403241000
9325.101032779520,-0.14512672225475800
9325.101032779520,-0.15043570848350700
9324.525724924700,-0.1569963637931580
9338.812536652750,-0.08043063466200500
9338.812536652750,-0.08674511070680400
9338.812536652750,-0.09205409693555210
9338.812536652750,-0.09736308316430030
9338.812536652750,-0.1026720693930480
9338.812536652750,-0.10798105562179700
9338.812536652750,-0.1132900418505450
9339.56043686402,-0.11900926792424200
9335.073035596420,-0.12161549752744500
9343.106037865580,-0.009858656106120630
9342.552037709090,-0.017269786376958900
9342.552037709090,-0.022578772605707100
9342.552037709090,-0.027887758834455200
9342.552037709090,-0.03319674506320340
9342.552037709090,-0.038505731291951500
9342.552037709090,-0.04381471752069970
9342.552037709090,-0.0491237037494478
9342.552037709090,-0.05443268997819600
9342.552037709090,-0.059741676206944100
9342.552037709090,-0.06505066243569220
9342.552037709090,-0.06978048653039520
9340.059037004870,-0.07359330391285970
9348.09203927403,0.04253406657556560
9347.538039117540,0.035144386754136300
9347.538039117540,0.02983540052538820
9347.538039117540,0.024526414296640000
9347.538039117540,0.019217428067891900
9347.538039117540,0.013908441839143700
9347.538039117540,0.008599455610395600
9347.538039117540,0.0036765774710109700
9345.045038413310,-0.0012784763424872900
9356.79775601894,0.12046048492885000
9353.355040760730,0.11254297083446200
9353.355040760730,0.1072339846057130
9353.355040760730,0.10192499837696500
9353.355040760730,0.0966160121482171
9353.355040760730,0.09130702591946900
9353.355040760730,0.08599803969072080
9353.355040760730,0.08068905346197270
9353.355040760730,0.07538006723322460
9355.7293271457,0.06978379819989050
9350.03103982176,0.06448860154576240
9350.03103982176,0.05917961531701430
9350.03103982176,0.054305000688800100
9349.20003958702,0.05020260223931290
9360.58963103965,0.1757161215831390
9362.496043342880,0.16853595644537700
9362.496043342880,0.16322697021662900
9362.496043342880,0.15791798398788100
9362.496043342880,0.15260899775913200
9362.496043342880,0.14730001153038400
9362.496043342880,0.14199102530163600
9362.496043342880,0.136682039072888
9362.496043342880,0.13168018427886100
9363.493243624570,0.12732769308967200
9363.534793636310,0.1910918352643490
9362.496043342880,0.1836856845621230
9373.714546511890,0.12259786899496900
9373.714546511890,0.11728888276622100
9376.207547216110,0.11053199120236000
9376.207547216110,0.10522300497361200
9376.207547216110,0.09991401874486370
9376.207547216110,0.09460503251611550
9376.207547216110,0.0892960462873674
9376.207547216110,0.08398706005861930
9376.207547216110,0.0786780738298711
9376.207547216110,0.07336908760112300
9376.207547216110,0.06812043076133780
9377.45404756822,0.06226848003192230
9377.45404756822,0.056959493803174200
9377.45404756822,0.05165050757442600
9377.45404756822,0.04634152134567790
9377.45404756822,0.041032535116929700
9377.45404756822,0.03572354888818160
9379.947048272440,0.03070414372645610
9379.947048272440,0.025395157497707900
9379.947048272440,0.020086171268959800
9379.947048272440,0.014777185040211600
9379.947048272440,0.00946819881146349
9379.947048272440,0.004159212582715340
9379.947048272440,-0.001149773646032750
9379.947048272440,-0.006458759874780900
9379.947048272440,-0.011429901525336000
9382.938649117510,-0.019103799801435600
9384.93304968089,-0.02508847518656990
9384.93304968089,-0.030397461415318000
9384.93304968089,-0.035706447644066200
9384.93304968089,-0.04101543387281430
9384.93304968089,-0.04632442010156250
9384.93304968089,-0.05163340633031060
9384.93304968089,-0.0569423925590587
9384.93304968089,-0.062251378787806800
9384.93304968089,-0.06756036501655500
9384.93304968089,-0.07286935124530310
9384.10204944615,-0.07874141177103970
9387.010550267740,-0.08469391148206040
9395.617338413280,-0.0924505472058807
9393.243052028300,-0.09844901216563510
9393.243052028300,-0.10375799839438300
9393.243052028300,-0.10906698462313100
9393.243052028300,-0.1143759708518800
9393.243052028300,-0.11968495708062800
9393.243052028300,-0.1249939433093760
9392.055908835820,-0.13061319496707700
9401.276054297470,-0.13499521534636100
9403.422804903880,-0.14148397629260900
9402.384054610460,-0.14693190293230200
9401.49369721609,-0.15260756648617600
9402.959362465280,-0.1597065455742680
9401.449179346370,-0.1662592453601
9414.136772216080,-0.08376311519520190
9417.896058992290,-0.013558858629187500
9417.342058835800,-0.020937813225912200
9417.342058835800,-0.026246799454660400
9417.342058835800,-0.0315557856834085
9417.342058835800,-0.036864771912156600
9417.342058835800,-0.04217375814090480
9417.342058835800,-0.04748274436965290
9417.342058835800,-0.05279173059840110
9417.342058835800,-0.058100716827149200
9417.342058835800,-0.06340970305589730
9417.342058835800,-0.06871868928464550
9417.342058835800,-0.07349677689051880
9412.35605742735,-0.07673043213893820
9415.347658272420,-0.09381571509327310
9414.849058131580,-0.10070130935358900
9414.849058131580,-0.10601029558233700
9414.849058131580,-0.11131928181108500
9414.849058131580,-0.11662826803983300
9414.849058131580,-0.12193725426858100
9414.849058131580,-0.1269244837561930
9414.849058131580,-0.13464664554346300
9423.26293550833,0.04133418206174490
9422.328060244250,0.034565224620091100
9422.328060244250,0.029256238391342900
9422.328060244250,0.0239472521625948
9422.328060244250,0.018638265933846700
9422.328060244250,0.013329279705098500
9422.328060244250,0.00802029347635036
9422.328060244250,0.0027113072476022100
9421.081559892130,-0.0016203428799445600
9418.588559187910,-0.005783070718394790
9431.393517350510,0.1241335261685740
9430.638062591660,0.11656493009866500
9430.638062591660,0.11125594386991700
9430.638062591660,0.10594695764116800
9430.638062591660,0.10063797141242000
9430.638062591660,0.09532898518367210
9430.638062591660,0.09001999895492400
9433.012348976630,0.08436627336067270
9427.314061652690,0.07916070894157550
9427.314061652690,0.07385172271282730
9427.314061652690,0.06854273648407920
9427.314061652690,0.06323375025533110
9427.314061652690,0.05792476402658290
9427.314061652690,0.053243203443050400
9424.821060948470,0.04875469690419980
9439.25422292029,0.1796250177200390
9439.77906517381,0.1725286650967490
9439.77906517381,0.16721967886800100
9439.77906517381,0.16191069263925300
9439.77906517381,0.15660170641050500
9439.77906517381,0.15129272018175700
9439.77906517381,0.1459837339530090
9439.77906517381,0.14067474772426100
9439.77906517381,0.135782582728348
9440.402315349870,0.132371230006983
9440.817815467240,0.20002058483088000
9439.77906517381,0.19278680381140600
9439.77906517381,0.18747781758265800
9450.997568342820,0.12742422011201300
9453.49056904704,0.1219945751053390
9453.49056904704,0.11668558887659100
9453.49056904704,0.1113766026478430
9453.49056904704,0.10606761641909400
9453.49056904704,0.10075863019034600
9453.49056904704,0.09544964396159820
9453.49056904704,0.09014065773285000
9452.742668835770,0.08418011410330100
9454.737069399150,0.07948246568271180
9454.737069399150,0.07417347945396360
9457.230070103380,0.06892884457344270
9457.230070103380,0.06361985834469450
9457.230070103380,0.05831087211594640
9457.230070103380,0.05300188588719820
9457.230070103380,0.04769289965845010
9457.230070103380,0.042383913429701900
