Wavelength,Amplitude
9457.230070103380,0.037074927200953800
9457.230070103380,0.0317659409722057
9457.230070103380,0.02645695474345760
9457.230070103380,0.021147968514709400
9457.230070103380,0.015838982285961300
9457.230070103380,0.010529996057213100
9457.230070103380,0.005221009828464960
9456.161641230140,-0.0009222456648007030
9460.221670948450,-0.007520557120530570
9462.216071511820,-0.014373975706732700
9462.216071511820,-0.019682961935480800
9462.216071511820,-0.02499194816422900
9462.216071511820,-0.030300934392977100
9462.216071511820,-0.035609920621725200
9462.216071511820,-0.04091890685047340
9462.216071511820,-0.04622789307922150
9462.216071511820,-0.051536879307969700
9462.216071511820,-0.05684586553671780
9462.216071511820,-0.06215485176546600
9462.216071511820,-0.06746383799421410
9461.385071277080,-0.07286935124530310
9465.207672356890,-0.08059151303257320
9467.20207292027,-0.08657618841770740
9467.20207292027,-0.09188517464645560
9467.20207292027,-0.09719416087520370
9472.544217286460,-0.10251693667857200
9472.544217286460,-0.10782592290732000
9471.253199064640,-0.11322971246158200
9480.664276723080,-0.12145461915687700
9479.390076363140,-0.1286941458324430
9479.390076363140,-0.1340031320611910
9479.390076363140,-0.13917805298113200
9477.79732591322,-0.14435967716651400
9478.420576089280,-0.1495600704951290
9478.420576089280,-0.1548449249682920
9480.9135767935,-0.1605882827975740
9479.944076519640,-0.16615199311305500
9480.023219399140,-0.17136138796954600
9495.559955930810,-0.061225779175435000
9494.62508066673,-0.0682360541729411
9494.62508066673,-0.07354504040168920
9494.62508066673,-0.07885402663043740
9494.62508066673,-0.08416301285918550
9495.040580784100,-0.08980179974759840
9492.132079962510,-0.09394441778972760
9492.132079962510,-0.09925340401847570
9492.132079962510,-0.10456239024722400
9492.132079962510,-0.109871376475972
9492.132079962510,-0.11518036270472000
9500.165082231670,0.016364518296483800
9499.611082075180,0.008985563699759110
9499.611082075180,0.0036765774710109700
9499.611082075180,-0.001632408757737130
9499.611082075180,-0.006941394986485270
9499.611082075180,-0.012250381215233400
9499.611082075180,-0.017559367443981600
9499.611082075180,-0.022868353672729700
9499.611082075180,-0.02817733990147790
9499.611082075180,-0.03348632613022600
9499.611082075180,-0.038795312358974200
9499.611082075180,-0.0441042985877223
9499.611082075180,-0.04917196726061820
9497.118081370950,-0.053805264332980300
9494.62508066673,-0.12113286241574100
9494.62508066673,-0.12644184864448900
9494.62508066673,-0.13175083487323700
9494.62508066673,-0.13886970277087700
9505.151083640120,0.09717908644520550
9504.597083483630,0.08987520842141260
9504.597083483630,0.08456622219266450
9504.597083483630,0.07925723596391630
9504.597083483630,0.07394824973516820
9504.597083483630,0.06863926350642010
9504.597083483630,0.06333027727767190
9504.597083483630,0.058021291048923800
9504.597083483630,0.05271230482017560
9504.597083483630,0.047403318591427500
9504.597083483630,0.0420943323626794
9504.597083483630,0.03678534613393130
9504.597083483630,0.03152462341635350
9503.350583131510,0.02703611687750280
9499.611082075180,0.02414030620727650
9517.240158483620,0.14790173842289900
9516.127211740660,0.14057602690595700
9516.127211740660,0.13526704067720900
9516.127211740660,0.12995805444846100
9516.127211740660,0.12464906821971300
9516.127211740660,0.11934008199096500
9515.677086613510,0.11369593249020000
9515.400086535260,0.10920474464517300
9514.569086300520,0.10425773475020300
9519.056487568120,0.19496096007651200
9519.555087708970,0.1876999829515380
9519.555087708970,0.18239099672278900
9519.555087708970,0.17708201049404100
9522.04808841319,0.17130013935786600
9522.04808841319,0.1659911531291170
9522.04808841319,0.16068216690036900
9522.04808841319,0.15565837414671900
9519.555087708970,0.20368056776130500
9535.067092090800,0.09728633869225100
9534.513091934310,0.08987520842141260
9534.513091934310,0.08456622219266450
9534.513091934310,0.07925723596391630
9534.513091934310,0.07394824973516820
9534.513091934310,0.06863926350642010
9534.513091934310,0.06333027727767190
9534.513091934310,0.058021291048923800
9534.513091934310,0.05271230482017560
9534.513091934310,0.047403318591427500
9534.513091934310,0.0420943323626794
9534.513091934310,0.03678534613393130
9533.682091699570,0.031259174104916100
9533.266591582200,0.14793621235944900
9533.266591582200,0.142627226130701
9533.266591582200,0.13731823990195300
9533.266591582200,0.1320092536732050
9533.266591582200,0.12670026744445700
9533.266591582200,0.12139128121570800
9533.266591582200,0.1160822949869600
9533.266591582200,0.11077330875821200
9533.266591582200,0.105464322529464
9537.006092638530,0.025427333171821600
9539.499093342750,0.019603536157255400
9539.499093342750,0.01429454992850730
9539.499093342750,0.008985563699759110
9539.499093342750,0.0036765774710109700
9539.499093342750,-0.001632408757737130
9539.499093342750,-0.006941394986485270
9539.499093342750,-0.012250381215233400
9538.668093108020,-0.01817070525214040
9540.745593694870,-0.023037275961826300
9540.745593694870,-0.0283462621905744
9541.992094046980,-0.03348632613022600
9541.992094046980,-0.038795312358974200
9541.992094046980,-0.0441042985877223
9541.992094046980,-0.04941328481647050
9541.992094046980,-0.054722271045218600
9541.992094046980,-0.06003125727396670
9541.992094046980,-0.06534024350271480
9541.992094046980,-0.07064922973146300
9541.992094046980,-0.07595821596021110
9541.992094046980,-0.08126720218895930
9540.923665173740,-0.08755524821573640
9545.10834492726,-0.09326068471481310
9550.30209639439,-0.09885120809205540
9550.30209639439,-0.10416019432080400
9550.30209639439,-0.10946918054955200
9550.30209639439,-0.11477816677830000
9550.30209639439,-0.12008715300704800
9550.30209639439,-0.12539613923579600
9553.522222304020,-0.1310872115946440
9551.465496723030,-0.13684263530171800
9560.551099289530,-0.14456747839516400
9559.443098976540,-0.15162662629160800
9559.443098976540,-0.15671623292412700
9555.952897990630,-0.16215684691061300
9558.81984880049,-0.168813189492869
9573.688817286400,-0.09817322067323260
9573.154602849770,-0.10544722128534900
9573.154602849770,-0.1107562075140970
9573.154602849770,-0.11606519374284500
9573.154602849770,-0.12119319180470400
9570.661602145550,-0.12620053108863700
9570.661602145550,-0.13150951731738500
9570.661602145550,-0.13681850354613300
9577.448104062610,-0.03382953332077130
9576.89410390611,-0.041111960895155200
9576.89410390611,-0.04642094712390330
9576.89410390611,-0.05172993335265150
9576.89410390611,-0.057038919581399600
9576.89410390611,-0.06234790581014780
9576.89410390611,-0.06765689203889590
9576.89410390611,-0.07296587826764410
9576.89410390611,-0.0782748644963922
9576.89410390611,-0.08358385072514040
9576.89410390611,-0.08836193833101360
9571.908102497660,-0.09072685037836510
9582.503355490610,0.041937475951375400
9581.880105314560,0.0352409137764772
9581.880105314560,0.029931927547729100
9581.880105314560,0.024622941318980900
9581.880105314560,0.01931395509023280
9581.880105314560,0.014004968861484600
9581.880105314560,0.00869598263273652
9581.880105314560,0.0033869964039883700
9581.880105314560,-0.0019219898247597700
9581.880105314560,-0.00723097605350792
9581.880105314560,-0.012539962282256100
9581.880105314560,-0.017752421488663300
9581.256855138500,-0.022011676349454400
9579.387104610330,-0.026053745409978600
9589.359107427230,0.09648730945176260
9586.866106723000,0.08871688415332210
9586.866106723000,0.08340789792457400
9586.866106723000,0.07809891169582590
9586.866106723000,0.07278992546707770
9586.866106723000,0.06748093923832950
9586.866106723000,0.06217195300958140
9587.697106957750,0.05647685869146980
9585.619606370890,0.05183149574131520
9581.880105314560,0.04827206179249540
9598.675057427220,0.16237716293860400
9599.331110244120,0.15462729004444200
9599.331110244120,0.14971318708890600
9599.054110165880,0.14404831840405300
9599.054110165880,0.13873933217530500
9599.054110165880,0.1334303459465570
9599.054110165880,0.12812135971780800
9599.054110165880,0.12281237348906000
9599.054110165880,0.11750338726031200
9599.054110165880,0.11219440103156400
9599.054110165880,0.10726079766747500
9603.818511511730,0.10237545781455600
9600.098187383880,0.19417636863851100
9600.577610596230,0.18715031518543000
9600.577610596230,0.1818413289566820
9600.577610596230,0.17653234272793300
9600.577610596230,0.1712233564991850
9591.852108131450,0.1694134748302940
9612.419363941300,0.0970182080746374
9614.289114469460,0.09016478948843530
9614.289114469460,0.08485580325968710
9614.289114469460,0.079546817030939
9614.289114469460,0.07423783080219080
9614.289114469460,0.06892884457344270
9614.289114469460,0.06361985834469450
9614.289114469460,0.05831087211594640
9613.458114234720,0.052495119019908700
9615.535614821580,0.04760843851390180
9614.289114469460,0.15348651614404900
9614.289114469460,0.14817752991530100
9614.289114469460,0.1428685436865530
9614.289114469460,0.13755955745780500
9614.289114469460,0.1322505712290570
9614.289114469460,0.12694158500030900
9614.289114469460,0.1216325987715610
9614.289114469460,0.11632361254281200
9614.289114469460,0.11101462631406400
9614.289114469460,0.10570564008531600
9616.782115173690,0.041836926969770300
9619.275115877910,0.03659229208924950
9619.275115877910,0.03128330586050130
9619.275115877910,0.025974319631753200
9619.275115877910,0.020665333403005000
9619.275115877910,0.015356347174256900
9619.275115877910,0.010047360945508700
9619.275115877910,0.004738374716760590
9619.275115877910,-0.0005706115119875620
9619.275115877910,-0.005879597740735710
9619.275115877910,-0.011188583969483900
9619.275115877910,-0.016497570198232000
9618.206687004670,-0.022951091120450500
9622.266716722980,-0.029239137147227500
9624.261117286360,-0.03667171786747490
9624.261117286360,-0.041980704096223100
9624.261117286360,-0.04728969032497120
9624.261117286360,-0.052598676553719300
9624.261117286360,-0.05790766278246750
9624.261117286360,-0.0632166490112156
9624.261117286360,-0.06852563523996370
9624.261117286360,-0.07383462146871190
9624.261117286360,-0.07914360769746000
9623.430117051620,-0.0845732527041343
9632.363369575090,-0.09096816793421730
9632.57111963377,-0.09619671497768130
9632.57111963377,-0.10150570120642900
9632.57111963377,-0.10681468743517800
9631.383976441280,-0.11279016977056500
9639.219121511700,-0.11675467247385100
9640.77724695184,-0.12354603797426300
9641.435122137680,-0.12928403319119300
9641.712122215920,-0.1343395141087420
9641.712122215920,-0.13964850033749100
9639.986198651460,-0.14552449844572400
9645.791577913740,-0.15083685974518300
9641.213522075080,-0.1569202559486200
9641.712122215920,-0.16014586727851100
9655.957840525770,-0.09293318231758510
9655.423626089150,-0.1000175762786740
9655.423626089150,-0.10532656250742200
9655.423626089150,-0.1106355487361710
9659.786377321550,-0.053141641054386700
9659.16312714549,-0.06012778429630760
9659.16312714549,-0.06543677052505580
9659.16312714549,-0.0707457567538039
9659.16312714549,-0.07605474298255210
9659.99412738023,-0.08171766162655010
9656.670126441270,-0.08541786414961690
9656.670126441270,-0.11835771052344100
9658.332126910750,-0.1249939433093760
9663.436842638440,0.016900779531710900
9662.902628201820,0.009419935300293060
9662.902628201820,0.0041109490715449100
9662.902628201820,-0.0011980371572032400
9662.902628201820,-0.006507023385951380
9662.902628201820,-0.01181600961469950
9662.902628201820,-0.017124995843447700
9662.902628201820,-0.02243398207219580
9662.902628201820,-0.027742968300943900
9662.902628201820,-0.03305195452969210
9663.65052841309,-0.03918142044833770
9661.656127849710,-0.043428609431336200
9659.16312714549,-0.048254960548380000
9667.196129414650,0.08393343393509660
9666.642129258160,0.07645795231603100
9666.642129258160,0.07114896608728280
9666.642129258160,0.06583997985853470
9666.642129258160,0.060530993629786500
9666.642129258160,0.05522200740103840
9666.642129258160,0.04991302117229020
9666.642129258160,0.04460403494354210
9666.642129258160,0.039295048714793900
9666.642129258160,0.0339860624860458
9667.057629375530,0.028282924249405800
9664.149128553940,0.024864258874833100
9679.314882837960,0.12635840090699900
9674.952131605570,0.11921942321303900
9674.952131605570,0.1139104369842910
9674.952131605570,0.10860145075554200
9674.952131605570,0.1032924645267940
9675.18956024407,0.0975353171228921
9674.619731511680,0.09286754611397980
9682.186721884500,0.17006645174612900
9684.093134187730,0.16300759062039900
9684.093134187730,0.15769860439165100
9684.093134187730,0.15238961816290300
9684.093134187730,0.14708063193415500
9684.093134187730,0.14177164570540700
9684.093134187730,0.13666010111326500
9685.090334469420,0.13254015229608000
9684.093134187730,0.18347884094282100
9684.093134187730,0.17816985471407300
9697.112137865340,0.08816989769339050
9696.558137708840,0.08060861427668860
9696.558137708840,0.07529962804794050
9696.558137708840,0.06999064181919240
9696.558137708840,0.06472991910161460
9695.311637356730,0.12838949033542200
9695.311637356730,0.12308050410667400
9697.804638060960,0.11753020032207300
9697.804638060960,0.11222121409332500
9697.804638060960,0.10691222786457700
9697.804638060960,0.10160324163582900
9697.804638060960,0.09629425540708080
9699.051138413070,0.05905091262055980
9701.54413911729,0.05358104802124350
9701.54413911729,0.04827206179249540
9701.54413911729,0.04296307556374720
9701.54413911729,0.037654089334999100
9701.54413911729,0.03234510310625090
9701.54413911729,0.02703611687750280
9700.475710244050,0.02086528223499680
9704.037139821510,0.01625726604943840
9706.530140525740,0.009661252856145280
9706.530140525740,0.004352266627397130
9706.530140525740,-0.0009567196013510190
9706.530140525740,-0.006265705830099170
9706.530140525740,-0.011574692058847300
9706.530140525740,-0.01688367828759550
9706.530140525740,-0.022192664516343600
9706.530140525740,-0.027501650745091800
9706.530140525740,-0.0328106369738399
9706.530140525740,-0.03811962320258810
9705.4617116525,-0.0440836142257921
9709.023141229960,-0.04970286588349300
9711.516141934190,-0.05510837913458210
9711.516141934190,-0.060417365363330300
9711.516141934190,-0.0657263515920784
9711.516141934190,-0.07103533782082660
9711.516141934190,-0.0763443240495747
9711.516141934190,-0.08165331027832280
9711.516141934190,-0.08696229650707090
9710.685141699450,-0.09269761041782470
9719.826144281600,-0.09748374194222640
9721.714781178740,-0.10476714453703800
9721.844287708830,-0.11148016018165300
9723.704145377060,-0.11716452927506000
9725.405717286290,-0.12154654965434500
9728.740510436100,-0.12683673191770200
9727.72064651164,-0.13230586525169700
9725.227645807420,-0.13778377376954200
9723.731845384880,-0.14330994579855700
9726.830289117270,-0.14864306378289000
9739.87402494473,-0.07811800808508820
9738.939149680650,-0.08512828308259430
9738.939149680650,-0.09043726931134240
9740.185650032760,-0.09603583660711320
9744.479151245590,-0.02197816002225280
9743.925151089090,-0.029432191191909300
9743.925151089090,-0.03474117742065740
9743.925151089090,-0.04005016364940560
9743.925151089090,-0.045359149878153700
9743.925151089090,-0.050668136106901800
9743.925151089090,-0.05597712233564990
9743.925151089090,-0.06128610856439810
9744.340651206470,-0.06687663194164050
9741.43215038487,-0.07021485813092910
9741.43215038487,-0.10303404572682700
9742.055400560930,-0.10936863156794700
9738.939149680650,-0.112445430405062
9738.939149680650,-0.11775441663381000
9749.846027761630,0.01925362570126980
9748.91115249754,0.012460536504030600
9748.91115249754,0.00715155027528247
9748.91115249754,0.001842564046534320
9748.91115249754,-0.003466422182213820
9748.91115249754,-0.008775408410961970
9748.91115249754,-0.013167387927471700
9754.728154140730,0.08052817509140450
9753.897153905990,0.07452741186921340
9753.897153905990,0.06921842564046530
9753.897153905990,0.06390943941171720
9753.897153905990,0.058600453182969000
9753.897153905990,0.05329146695422090
9753.897153905990,0.04798248072547270
9753.897153905990,0.042673494496724600
9753.897153905990,0.03736450826797640
9754.312654023360,0.031701589623978500
9751.404153201760,0.02703611687750280
9767.484007744010,0.13414491404249700
9765.427282163020,0.12603664416586300
9765.427282163020,0.12102930488193000
9762.2071562534,0.1158409774311080
9762.2071562534,0.11053199120236000
9762.2071562534,0.10522300497361200
9762.2071562534,0.09991401874486370
9762.2071562534,0.09460503251611550
9762.2071562534,0.08973846180642980
9763.03815648814,0.08382618168805110
9769.68615836607,0.156961488948321
9768.85515813133,0.15010807036211900
9768.85515813133,0.1447990841333710
9773.48501658203,0.14086905536663500
9771.348158835550,0.16824136098758300
9768.85515813133,0.1640079615792050
9784.367162513170,0.07519237580089510
9782.98216212193,0.0674970270753864
9782.56666200456,0.13514638189928300
9782.56666200456,0.129837395670535
9782.56666200456,0.12452840944178700
9782.56666200456,0.11921942321303900
9785.059662708780,0.11234187287125100
9785.059662708780,0.10703288664250300
9785.059662708780,0.10172390041375500
9785.059662708780,0.09641491418500690
9785.059662708780,0.0911059279562588
9785.059662708780,0.08579694172751070
9782.56666200456,0.08205651961180170
9786.80476320174,0.06043446660744570
9788.799163765120,0.054063683132947900
9788.799163765120,0.04875469690419980
9788.799163765120,0.04344571067545160
9788.799163765120,0.03813672444670350
9788.799163765120,0.032827738217955300
9788.799163765120,0.02751875198920720
9788.799163765120,0.02220976576045900
9788.799163765120,0.016900779531710900
9788.799163765120,0.011591793302962800
9787.968163530380,0.005759952369868200
9790.87666435197,-0.0007154020454988590
9791.292164469340,-0.00732750307584884
9791.292164469340,-0.012636489304597000
9791.292164469340,-0.017945475533345100
9791.292164469340,-0.02325446176209330
9791.292164469340,-0.028563447990841400
9790.223735596100,-0.03470670348410710
9794.408415349620,-0.041136092650740400
9796.27816587779,-0.0469035822356077
9796.27816587779,-0.052212568464355800
9796.27816587779,-0.05752155469310400
9796.27816587779,-0.06283054092185210
9796.27816587779,-0.06813952715060030
9796.27816587779,-0.07344851337934840
9796.27816587779,-0.07875749960809660
9796.27816587779,-0.08406648583684470
9803.445542902430,-0.09241607326933040
9804.5881682252,-0.09885120809205540
9804.5881682252,-0.10416019432080400
9804.5881682252,-0.10946918054955200
9804.5881682252,-0.11477816677830000
9803.401025032710,-0.12020206612888200
9813.729170807350,-0.12743929454201100
9813.729170807350,-0.13371850109787800
9814.06157090125,-0.14127483441087000
9812.482670455240,-0.14616955883540500
9827.974889117200,-0.09307107806378630
9827.440674680580,-0.10050021139037900
9827.440674680580,-0.10580919761912700
9827.440674680580,-0.11111818384787500
9827.689974751010,-0.11707872747742400
9824.94767397636,-0.12089154485988900
9832.115051001010,-0.04698804338015590
9831.18017573692,-0.053853527844150700
9831.18017573692,-0.05916251407289890
9831.18017573692,-0.064471500301647
9831.18017573692,-0.06978048653039520
9831.18017573692,-0.0750894727591433
9831.18017573692,-0.08039845898789140
9831.18017573692,-0.08532133712727600
9836.72017730186,-0.006694714818280880
9836.166177145370,-0.014180921662050900
9836.166177145370,-0.019489907890799100
9836.166177145370,-0.02479889411954720
9836.166177145370,-0.03010788034829540
9836.581677262740,-0.035585788866140100
9833.673176441140,-0.039326210981849000
9842.087053817900,0.05074556673998030
9841.152178553810,0.04383181876481510
9841.152178553810,0.03852283253606690
9841.152178553810,0.03321384630731880
9841.152178553810,0.02790486007857070
9841.152178553810,0.022595873849822500
9841.152178553810,0.017286887621074400
9841.152178553810,0.01197790139232620
9841.152178553810,0.006717178674748530
9839.905678201700,0.0023613967916165700
9852.27479708035,0.10618827519702100
9851.480324328460,0.09867295702905240
9851.480324328460,0.09381213197545830
9846.138179962260,0.08784814095225430
9846.138179962260,0.08253915472350610
9846.138179962260,0.07723016849475800
9846.138179962260,0.07192118226600990
9846.138179962260,0.0666121960372617
9846.138179962260,0.061689317897877000
9843.645179258040,0.05816608158243510
9858.60318348338,0.13601512510035100
9858.60318348338,0.1288063115682580
9858.326183405130,0.12340226084781
9858.326183405130,0.11817371380434600
9858.60318348338,0.11358868024315400
9858.60318348338,0.16079499069271600
9858.60318348338,0.15354014226757200
9858.60318348338,0.14823115603882400
9856.110182779160,0.14355802241755900
9871.691437180550,0.10848079197761600
9871.068187004500,0.10200543756224900
9871.068187004500,0.09669645133350120
9871.068187004500,0.09138746510475300
9873.561187708720,0.08601412752777760
9873.561187708720,0.08070514129902950
9873.561187708720,0.07539615507028130
9873.561187708720,0.07008716884153320
9873.561187708720,0.06477818261278510
9873.561187708720,0.059469196384036900
9873.561187708720,0.05416021015528880
9873.561187708720,0.04885122392654070
9873.561187708720,0.04354223769779250
9872.73018747398,0.0379758460761353
9873.561187708720,0.13321584145246600
9873.561187708720,0.1279068552237180
9873.561187708720,0.12259786899496900
9873.561187708720,0.11728888276622100
9876.552788553790,0.03060761670411520
9878.54718911717,0.024912522386003600
9878.54718911717,0.019603536157255400
9878.54718911717,0.01429454992850730
9878.54718911717,0.008985563699759110
9878.54718911717,0.0036765774710109700
9878.54718911717,-0.001632408757737130
9879.37818935191,-0.005059118050838250
9881.040189821390,-0.010287665094302300
9881.040189821390,-0.015596651323050500
9881.040189821390,-0.02090563755179860
9881.040189821390,-0.026214623780546800
9883.533190525620,-0.0328106369738399
9883.533190525620,-0.03811962320258810
9883.533190525620,-0.043428609431336200
9883.533190525620,-0.04873759566008430
9883.533190525620,-0.054046581888832400
9882.464761652380,-0.059872677165835300
9886.02619122984,-0.06562982456973750
9888.519191934060,-0.07026312164209950
9888.519191934060,-0.07557210787084770
9888.519191934060,-0.08088109409959580
9888.519191934060,-0.08619008032834400
9888.519191934060,-0.09149906655709210
9888.519191934060,-0.09680805278584030
9887.688191699320,-0.10263184980040600
9895.998194046730,-0.1074467096052670
9900.984195455180,-0.11548603160880000
9898.847337708700,-0.12182234114674700
9898.847337708700,-0.1271313273754950
9900.049320191100,-0.1321731405959780
9899.945445161760,-0.13810553051067800
9906.437634495670,-0.1436206421517170
9903.477196159410,-0.1506004172914690
9905.97019686363,-0.15550337715640200
9916.496199837020,-0.09362266104859140
9915.942199680520,-0.10095871474649800
9918.019700267380,-0.10842347114085900
9918.435200384750,0.19981948686767000
9918.435200384750,0.09975314037429560
9919.058450560800,-0.0006550726565358050
9918.933800525590,-0.03947100151536030
9918.435200384750,-0.046485298472130600
9918.435200384750,-0.05179428470087870
9918.435200384750,-0.05710327092962690
9918.435200384750,-0.062412257158375000
9918.435200384750,-0.06772124338712320
9918.435200384750,-0.0730302296158713
9918.435200384750,-0.07833921584461950
9918.435200384750,-0.0836482020733676
9915.942199680520,-0.08686576948473010
9918.435200384750,-0.11550211944585600
9918.435200384750,-0.12081110567460500
9918.435200384750,-0.12555701760636400
9917.188700032640,-0.13175083487323700
9915.942199680520,-0.13464664554346300
9920.92820108897,-0.008678881388621050
9920.92820108897,-0.013987867617369200
9920.92820108897,-0.019296853846117300
9920.92820108897,-0.024605840074865500
9920.92820108897,-0.02991482630361360