Wlen,Rad
647.1261032863850,14.184392577782000
649.1784037558680,14.067536566281800
651.7437793427230,13.608932069357100
653.0577017896690,13.395421611429600
656.3614553990610,12.948999275856100
660.8732551666310,13.133291298920400
668.6888085435920,13.611763819996400
676.9302223795990,13.667720964966700
680.4759859154930,14.188879817658600
683.8320490056910,14.952911109903400
688.8888510039980,16.445558467735200
692.7897887323940,15.038580108523200
693.591137152668,13.972694482367700
695.611701877934,13.362944510134800
698.2611726726350,12.888517360718100
703.3078286384970,12.12328825382490
706.1661343659410,12.74181386589080
709.8196459563810,14.364405918251600
713.5103550282830,15.584811859820600
715.8781690140840,14.490947711346900
717.417394366197,13.787841098025000
719.6919661421230,13.072819356269400
722.035070422535,12.37942368401730
724.4143395321690,12.886930015693100
728.6297293133920,14.31038759209900
732.6585783212820,15.791666417483400
735.3750234741780,14.433661797232400
736.6293261807880,13.583957313649500
738.4534741784040,14.374363837553200
740.2492370892020,14.983102361349200
742.5580751173710,13.96373307938640
747.1757511737090,13.176878929032400
748.5331286721320,13.968802427317100
754.8422309757370,13.390771160815400
758.9764788732390,14.140699086962200
760.7162031409580,15.175879005822200
762.5583196989120,17.403242512011800
762.7939655636890,19.74003943024450
763.0505341583970,21.53872009327740
763.3332537060620,27.56701403995160
763.5739559493790,23.579259028225300
765.1333802816900,20.3679136866055
765.9029929577460,17.985916234321000
766.7208356135020,15.919650221949400
768.3847699131220,13.615174108814800
772.0338436152570,11.8190012506198
775.3948826291080,11.35293654131550
784.2492179021610,11.549156666948300
787.1779800419420,12.21275806988940
787.4521478873240,13.073061674318700
789.2479107981220,14.027956962006200
791.3002112676050,13.402832498356000
793.3789493926280,12.357098857482800
794.8917370892020,12.966023675489600
795.9178873239430,13.515021890168600
797.9758097722810,14.291795404911200
800.5355633802820,13.459694477869600
803.1009389671360,12.806749325165800
805.6663145539900,13.238965450763700
808.0125444870550,14.14204200070960
813.9856645188950,14.760840525919900
817.1426238692410,16.864777804355600
818.1946259472680,19.307060812401600
819.2319853923450,21.92194103855900
819.8310532584670,24.792603658928100
820.4249180084980,27.723359753785900
820.9014761412400,30.86862321849930
821.1465631809360,34.85293186786400
821.377826480418,40.41261405865010
821.4292039857760,47.061661671682900
821.5689401936260,55.69390196482820
822.0705833764150,63.32586675331150
822.2538744935600,67.84015020808760
822.297360109243,75.95647677953760
822.4354191622430,89.13582437536130
822.5368935084190,108.32048636323400
822.57344877081,95.89951896296600
822.9395372833840,127.31456964826400
825.676244131455,103.94906299848200
826.1893192488260,95.67781732467650
826.961819161762,89.37893503525550
827.4343417247740,79.65399928937460
829.0982760243940,71.61280905253870
829.3433630640900,64.87572159141270
829.6324644429560,55.27723127489340
829.9758003102010,46.64874645852900
830.579625400868,41.95107639056460
830.7832456939490,37.507581614516800
831.2746590780130,28.296345802607300
831.3448810690970,32.241841650749100
835.4405183548320,43.031786936538900
835.7923675400660,37.136331976251600
835.821764861025,33.048994468962200
836.208272819549,29.732133096872500
836.9638967136150,26.355900342918300
836.9638967136150,24.46062598121190
837.4769718309860,22.890776972027300
837.7335093896710,20.93868002254700
839.5292723004690,22.51472780114880
840.6905291147060,24.613516374391900
840.8095964421140,21.549838332728700
841.3087544033050,19.345311583346800
841.8876842830800,17.18960083277020
842.7754944340770,15.294597400881800
844.0281615258540,13.697468914655600
846.163706524178,12.068638030315000
850.7594316846070,11.27751026582540
857.9300430552580,12.001208531747100
862.7690400950140,13.381409834809700
865.9115701267250,15.088096980579100
868.9630446255570,16.865296392859600
871.0138697254620,18.92723454677700
872.9843501381720,21.302554726236700
875.0146521140420,24.012867414231800
876.6142989129440,27.096794016817500
877.9097002029360,41.42430032839950
878.0973601211200,47.61610537692150
879.5146442266720,57.06001478611180
880.1312120662460,67.12206992740650
880.3744265569970,77.66776708716110
880.8666992483290,90.34433117848080
881.2075346184580,108.0963022818970
881.5196706259640,136.77256946688200
881.561141846603,117.01706828393300
881.8715198111970,160.9755819330030
882.1145070422530,50.76380320424140
882.627582159624,47.604433855892300
883.9102699530520,41.863445259043000
884.5761700411830,39.034707686761700
888.1914844843450,33.14769349582720
890.7814743362020,30.973157674524800
892.912019185152,38.71926073495670
893.2293355304910,45.61110471166190
893.4214063299270,59.45384772603880
894.0054937037920,71.09516043767460
895.7109976525820,53.02933217016790
896.4806103286380,45.582533797477400
898.4310919520900,38.68191292782610
899.290956630562,33.565761563243800
899.606066124189,31.69033521175840
900.3827079892060,29.726914640389000
902.0165581095710,39.68704115889250
902.222572656425,48.14743082731690
902.666143502815,56.51549576175750
902.7955223372460,61.11553923310200
903.2055738664030,67.07057190538770
903.3460331055260,78.74695150119350
904.6894731749690,26.583619444083000
906.7768132069040,23.55268250056430
909.9766874336140,21.778994284600900
912.3859389671360,24.376854066135100
913.1538455486720,27.335701220418700
913.5392908719130,31.378979946897300
913.9856341761490,36.45020336879890
914.4382394366190,41.44377257955210
914.4382394366190,43.73878484991520
914.4382394366190,49.531771729450700
914.4382394366190,78.8039319811754
914.6947769953050,88.1382409504128
914.6947769953050,106.65732188030600
916.7470774647880,65.6647424145486
917.0036150234740,59.692553003873400
918.0297652582160,49.533458965326000
918.0297652582160,43.831041723107300
918.2863028169010,41.531289702826600
918.6110513468750,37.493055404997900
919.0582121586570,35.23696578652190
919.6006845969880,32.12928098535200
921.3578124870110,27.030924556026900
922.4764381484370,23.150262200975600
923.7755872649840,20.567139643896900
926.5646928748630,18.593182604152500
932.4478497449430,20.311717787410800
934.7035582399200,23.51784355827040
935.972394268344,26.719143938412700
936.7038601100780,30.26896397394640
937.635213728156,35.10616171393780
939.5789201877930,32.324255949196100
941.1181455399060,30.755870045022700
946.2319804529760,30.08370320368900
948.0446596244130,31.53261419938620
948.8142723004690,33.9760930172194
950.5249495860640,37.935698596016500
952.6623356807510,34.118494446069900
952.9188732394360,31.86261993191030
953.0542234046870,28.78796865693770
953.4287789581410,25.498040503544700
953.484695112383,22.699474928843000
954.2642246731540,20.262859809225700
955.0261150561650,18.12036789855110
958.8126341753140,16.310780782986
962.1542253521130,15.650257429472500
965.1842164100690,16.629844233038900
966.706742779963,19.070979055152600
967.2311157553890,21.765578800295200
969.8691153373360,24.850684245381600
972.9288028169010,25.63503366643410
974.4925565586890,26.888459945585900
975.6090116887540,30.718225156528700
976.5116425310420,36.586078971249100
976.7571659091790,40.25952557370790
977.3960472698920,43.840774850493300
977.5572732020290,48.924663259313700
977.9267280602170,64.18827578419110
977.951852783691,75.8465674028453
978.3920250590000,84.91707356015880
979.0234645848830,94.20436141558530
979.8553169014080,40.366864596543300
980.6249295774650,36.619697643833600
980.8814671361500,32.60617121208820
981.9076173708920,28.7929976556527
982.6772300469480,26.83368602390060
983.1903051643190,25.111537316432900
984.7816990334800,21.568244616852100
987.1219436205340,23.71543039710760
987.8079812206570,27.17084733430290
988.321056338028,28.675614087026200
988.6867530664530,31.159884162226800
989.4039779615720,36.6139414070437
990.4158209475320,41.603064559276100
991.2661457582510,89.0936265413848
991.6999109158080,77.07395382533960
991.9773104259110,63.0896696433418
992.2391740660160,51.12970854137890
994.0613425885060,42.98556296035100
994.6403320114660,39.892507965687
995.3121641453460,35.69721537093750
995.5957629557130,31.402854899346100
996.067633188467,29.848886235517300
997.0821929169770,26.911296536708800
998.0703346853640,24.710646877204500
1000.72486293186,21.750134442598800
1003.6496539415000,20.55879556542930
1006.2786854460100,22.364149937692900
1007.3205148408200,24.473392808019700
1010.4691816821500,27.920529289557200
1014.4878873239400,24.198980531261400
1015.4869697129400,22.26004026845970
1017.3753967752100,19.369714519087900
1018.6877645561400,16.93974895809070
1020.2933988803000,14.86376396220300
1021.4884600439400,13.218183557111700
1022.6064493294600,11.459964142972300
1024.0329785807500,9.94158713221258
1025.5239854160300,8.778964572335180
1029.4732701115700,7.931655782570480
1036.782310273160,7.249725657330600
1044.878403532040,7.033293386182820
1049.970779528100,8.147499127371030
1054.6331189075800,9.110738013307530
1059.8257289071100,8.649232096353710
1061.8598582360900,7.762351619205030
1064.8039284783600,6.900505024549220
1069.425254371,6.425171348975010
1076.9221209966500,6.89122083402995
1081.148335147100,7.6414412232276600
1083.294384028730,8.440109644707030
1086.5349793313700,9.23559194056315
1092.777890870290,8.495964800884550
1096.0071395507200,7.631716549789370
1101.4093695351300,7.187656466808630
1108.104733585620,7.651014213024990
1113.7941045241900,8.280952419563210